ID,Name,Model,wepmotionCategory,spAtkcategory,behaviorVariationId
100000,Dagger,WP_A_0100,20,0,2000
101000,Parrying Dagger,WP_A_0107,20,71,2000
102000,Ghost Blade,WP_A_0103,20,120,2003
103000,Bandit's Knife,WP_A_0101,20,72,2001
104000,Priscilla's Dagger,WP_A_0104,20,73,2002
199000,徘徊短剣,WP_A_2001,20,0,2000
200000,Shortsword,WP_A_0207,23,0,2300
201000,Longsword,WP_A_0201,23,0,2300
202000,Broadsword,WP_A_0204,23,53,2301
203000,Broken Straight Sword,WP_A_0200,23,0,2300
204000,Balder Side Sword,WP_A_0202,23,54,2302
205000,Crystal Straight Sword,WP_A_0203,23,0,2300
206000,Sunlight Straight Sword,WP_A_0231,23,0,2300
207000,Barbed Straight Sword,WP_A_0264,23,53,2301
208000,Silv. Knight Str. Sword,WP_A_0212,23,55,2303
209000,Astora's Straight Sword,WP_A_0271,23,0,2300
210000,Darksword,WP_A_0260,23,57,2304
211000,Drake Sword,WP_A_0291,23,58,2305
212000,Straight Sword Hilt,WP_A_0272,23,53,2301
299000,徘徊直剣,WP_A_2002,23,0,2300
300000,Bastard Sword,WP_A_0206,25,0,2500
301000,Claymore,WP_A_0266,25,74,2505
302000,Man-serpent Greatsword,WP_A_0210,25,0,2500
303000,Flamberge,WP_A_0211,25,75,2502
304000,Crystal Greatsword,WP_A_0263,25,0,2500
306000,Stone Greatsword,WP_A_0220,25,77,2503
307000,Greatsword of Artorias,WP_A_0267,25,78,2506
309000,Moonlight Greatsword,WP_A_0258,25,79,2504
310000,Black Knight Sword,WP_A_0259,25,80,2501
311000,Greatsword of Artorias,WP_A_0269,25,78,2506
312000,Greatsword of Artorias,WP_A_0269,25,78,2506
314000,Great Lord Greatsword,WP_A_0268,25,97,2507
315000,Great Lord Greatsword,WP_A_0268,25,97,2507
350000,Zweihander,WP_A_0208,26,0,2600
351000,Greatsword,WP_A_0251,26,95,2602
352000,Demon Great Machete,WP_A_0270,26,96,2603
354000,Dragon Greatsword,WP_A_0281,26,98,2601
355000,Black Knight Greatsword,WP_A_0221,26,128,2604
398000,徘徊大剣,WP_A_2003,25,0,2500
399000,徘徊特大剣,WP_A_2004,26,0,2600
400000,Scimitar,WP_A_0400,28,0,2800
401000,Falchion,WP_A_0401,28,0,2800
402000,Shotel,WP_A_0403,28,99,2801
403000,Jagged Ghost Blade,WP_A_0102,28,100,2802
405000,Painting Guardian Sword,WP_A_0406,28,101,2803
406000,Quelaag's Furysword,WP_A_0213,28,56,2804
450000,Server,WP_A_0280,25,51,5100
451000,Murakumo,WP_A_0284,25,51,5100
453000,Gravelord Sword,WP_A_0282,25,116,5101
498000,徘徊曲剣,WP_A_2006,28,0,2800
499000,徘徊大曲剣,WP_A_2007,25,51,5100
500000,Uchigatana,WP_A_0402,29,0,2900
501000,Washing Pole,WP_A_0450,29,0,2900
502000,Iaito,WP_A_0452,29,89,2901
503000,Chaos Blade,WP_A_0451,29,90,2902
599000,徘徊刀,WP_A_2008,29,0,2900
600000,Mail Breaker,WP_A_0106,27,119,2701
601000,Rapier,WP_A_0300,27,0,2700
602000,Estoc,WP_A_0301,27,113,2702
603000,Velka's Rapier,WP_A_0230,27,114,2703
604000,Ricard's Rapier,WP_A_0302,27,115,2704
699000,徘徊刺剣,WP_A_2005,27,0,2700
700000,Hand Axe,WP_A_0502,30,102,3001
701000,Battle Axe,WP_A_0505,30,0,3000
702000,Crescent Axe,WP_A_0503,32,118,3000
703000,Butcher Knife,WP_A_0252,30,103,3003
704000,Golem Axe,WP_A_0508,30,104,3002
705000,Gargoyle Tail Axe,WP_A_0509,30,125,3004
750000,Greataxe,WP_A_0504,32,0,3200
751000,Demon's Greataxe,WP_A_0651,32,105,3202
752000,Dragon King Greataxe,WP_A_0506,32,106,3201
753000,Black Knight Greataxe,WP_A_0507,32,107,3203
798000,徘徊斧,WP_A_2009,30,0,3000
799000,徘徊大斧,WP_A_2010,32,0,3200
800000,Club,WP_A_0600,33,0,3302
801000,Mace,WP_A_0606,33,59,3300
802000,Morning Star,WP_A_0603,33,59,3300
803000,Warpick,WP_A_0604,33,60,3301
804000,Pickaxe,WP_A_0605,33,61,3303
809000,Reinforced Club,WP_A_0602,33,0,3302
810000,Blacksmith Hammer,WP_A_0656,33,59,3300
811000,Blacksmith Giant Hammer,WP_A_0657,33,0,3302
812000,Hammer of Vamos,WP_A_0658,33,59,3300
850000,Great Club,WP_A_0607,35,69,3501
851000,Grant,WP_A_0608,35,62,3500
852000,Demon's Great Hammer,WP_A_0654,35,0,3500
854000,Dragon Tooth,WP_A_0655,35,0,3500
855000,Large Club,WP_A_0659,35,124,3502
856000,Smough's Hammer,WP_A_0652,35,70,3503
857000,Smough's Hammer,WP_A_0652,35,70,3503
898000,徘徊槌,WP_A_2011,33,0,3300
899000,徘徊大槌,WP_A_2012,35,0,3500
900000,Fists,WP_A_1005,42,0,4201
901000,Caestus,WP_A_1000,42,0,4200
902000,Claw,WP_A_1002,42,86,4202
903000,Dragon Bone Fist,WP_A_1003,42,87,4204
904000,Dark Hand,WP_A_1004,42,123,4203
999000,徘徊拳,WP_A_2013,42,0,4200
1000000,Spear,WP_A_0700,36,0,3600
1001000,Winged Spear,WP_A_0702,36,0,3600
1002000,Partizan,WP_A_0703,36,63,3604
1003000,Demon's Spear,WP_A_0710,36,64,3605
1004000,Channeler's Trident,WP_A_0720,36,65,3602
1006000,Silver Knight Spear,WP_A_1101,36,66,3606
1050000,Pike,WP_A_1100,36,67,3601
1051000,Dragonslayer Spear,WP_A_1102,36,68,3603
1052000,Moonlight Butterfly Horn,WP_A_1103,36,0,3600
1053000,Moonlight Butterfly Horn,WP_A_1103,36,0,3600
1054000,Dragonslayer Spear,WP_A_1102,36,68,3603
1099000,徘徊槍,WP_A_2014,36,0,3600
1100000,Halberd,WP_A_0804,38,108,3800
1101000,Giant's Halberd,WP_A_0805,38,110,3803
1102000,Titanite Catch Pole,WP_A_0730,38,111,3804
